Python started
File exists
Reading Excel file...
ExcelFile object created
Sheets: ['Bronwen to Complete_Approve', 'Question 2', 'Question 3', 'Question 4', 'Question 5', 'Question 6', 'Question 7', 'Question 8', 'Question 9', 'Question 10', 'Question 11', 'Question 12', 'Question 13', 'Question 14', 'Question 15', 'Question 16', 'Question 17', 'Question 18', 'Question 19', 'Question 20', 'Question 21', 'Question 22', 'Question 23', 'Question 24', 'Question 25', 'Question 26', 'Question 27', 'Question 30', 'Question 31', 'Question 32', 'Question 33', 'Question 35', 'Question 36', 'Question 37', 'Question 39', 'Question 40', 'Question 41', 'Question 43', 'Question 44', 'Question 45', 'Question 46', 'Question 47', 'Question 51', 'Question 52', 'Question 53', 'Question 54', 'Question 55', 'Question 57', 'Question 58', 'Question 59', 'Question 60', 'Question 61', 'Question 63', 'Question 70', 'Question 71', 'Question 72', 'Question 73', 'Question 74', 'Question 80', 'Question 82', 'Question 83', 'Question 87', 'Metadata Criteria (Maximum) -->', 'Date Range', 'Business Unit Name', 'Record Type Code']

--- Sheet: Bronwen to Complete_Approve ---
Dataframe read
          Unnamed: 0 <------------------------------------------Metadata Criteria -------------------------------------------------->                                                                                                                                                                     Unnamed: 2                                                                                                                                                                                                                                                                                                                             Unnamed: 3                                                                                                                                                                                                                                                                                                                          Unnamed: 4  Unnamed: 5                         Unnamed: 6           Unnamed: 7
0   Question Number:                                                                                      Date Range (US convention):                                                                                                                                                            Business Unit Name:                                                                                                                                                                                                                                                                                                                      Record Type Code:                                                                                                                                                                                                                                                                                              Search Terms (includes File Contents):         NaN                                NaN                  NaN
18                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN100                                            Accounts Payable
19                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN110                                         Accounts Receivable
20                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN120                   Capital Adequacy, Recovery and Resolution
21                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN140                                         Company Investments
22                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN150                             Financial Planning and Analysis
23                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN160                                        Financial Statements
24                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN170                                                Fixed Assets
25                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN180                                            Internal Banking
26                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN190                                     Intracompany Accounting
27                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN200                                             Journal Entries
28                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN210                            Ledgers - General and Subsidiary
29                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN230                          Uncollectable Accounts / Bad Debts
30                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              FIN240                                            Trade Management
31                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              INV100                                    Internal Control Records
32                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              INV120                                          Investor Relations
33                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG100                                                    Archives
34                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG110                                          Board of Directors
35                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG120                                                   Contracts
36                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG130                                      Contracts - Government
37                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG140                                  Discovery - GE Not a Party
38                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG150                                               Incorporation
39                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG160  Legal Advice/ Opinions/ Memorandums - External or Internal
40                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG170                          Litigation, Arbitration and Claims
41                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG180                        Mergers, Acquisitions & Divestitures
42                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG190                                  Outside Counsel Management
43                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG200                                                Shareholders
44                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LEG210                                       Intellectual Property
45                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LNS140                         Capital Markets Primary Syndication
46                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LNS150                       Capital Markets Secondary Syndication
47                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              LNS160             Capital Markets Syndications Security Offerings
48                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              PUB140                                     Reputational Monitoring
49                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              REG120                                          General Compliance
50                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              REG140                                       Regulatory Compliance
51                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RSK100                                    Assessment and Reporting
52                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RSK110                    Credit Review, Approval, and Delegations
53                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RSK120                                             Enterprise Risk
54                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RSK160                               Model Management / Governance
55                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RSK170                                            Operational Risk
56                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX100                                                  Income Tax
57                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX110                                                Property Tax
58                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX120                                               Sales and Use
59                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX130                                                Tax Planning
60                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX140                                 Tax Filings and Work papers
61                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TAX150                                             Value Added Tax
62                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                                                         NaN
63        Search Terms:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                                                         NaN

--- Sheet: Question 60 ---
Dataframe read
              Question: Per Other bullet point 2: “GE Capital management believes that a market participant would be able to achieve certain costs savings if it were to acquire GECAS and would consider such cost synergies in arriving at an estimated fair value for GECAS. For GECAS, the potential savings rate was estimated at 1% of other expenses (excluding depreciation and interest expense)”.\nState whether any such cost synergies have been incorporated into any of the valuation files that feed into the Enterprise Valuation of GECAS or the GE-PwC RoE Model and if so, how they were so incorporated.\nNote: Narrative question - to discuss.                                                   Unnamed: 2
0                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN                                                         NaN
1                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN                                                         NaN
2           Date Range:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 January 2013 – 31 July 2018 (inclusive)                                                         NaN
3                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN                                                         NaN
4   Business Unit Name:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN                                                         NaN
5                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Energy                                                         NaN
6                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Financing Other                                                         NaN
7                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GE Capital Energy Financial Services                                                         NaN
8                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            GE Capital Global Legacy Solutions                                                         NaN
9                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GE Capital Industrial Finance                                                         NaN
10                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      GE Capital International                                                         NaN
